folder,top_left_long,top_left_lat,bottom_right_long,bottom_right_lat,activation_date,suggested_pre_date_from,suggested_pre_date_to,suggested_post_date_from,suggested_post_date_to,download_period_start,download_period_end,height,width,pre_date,post_date,situation_as_of,longitude,latitude,old_fold,num,fold
EMSR214_05LELAVANDOU_02GRADING_MAP_v1_vector,6.104806205,43.342188,6.45222345,43.06539283,24/07/2017,2017-06-13,2017-07-14,2017-07-24,2017-08-24,24/06/2017,24/08/2017,522,512,14/07/2017 10:30,18/08/2017 10:34,28/07/2017,6.2785148275000005,43.203790415,green,7.0,purple
EMSR207_04AVELAR_02GRADING_MAP_v2_vector,-8.499468069,40.02611667,-8.30737403,39.90466208,17/06/2017,2017-05-07,2017-06-07,2017-06-17,2017-07-18,17/05/2017,17/07/2017,512,615,,,20/06/2017,-8.4034210495,39.965389375,fucsia,6.0,coral
EMSR207_08CERNACHEDOBONJARDIM_02GRADING_MAP_v2_vector,-8.307666772000001,39.90466208,-8.116086631,39.7835143,17/06/2017,2017-05-07,2017-06-07,2017-06-17,2017-07-18,17/05/2017,17/07/2017,512,613,,,20/06/2017,-8.2118767015,39.84408819,fucsia,10.0,coral
EMSR209_01MOGUER_02GRADING_MAP_v2_vector,-6.8476395760000015,37.29196604,-6.702477285,37.16677518,24/06/2017,2017-05-14,2017-06-14,2017-06-24,2017-07-25,24/05/2017,24/07/2017,579,512,01/06/2017 11:12,01/07/2017 11:17,,-6.775058430500001,37.229370610000004,red,5.0,pink
EMSR298_02HAMMARSTRAND_02GRADING_MAP_v1_vector,16.361547,63.1404405,16.4473814,63.09967388,16/07/2018,2018-06-05,2018-07-06,2018-07-16,2018-08-16,16/06/2018,16/08/2018,561,512,14/07/2018 10:30,27/07/2018 10:40,,16.4044642,63.12005719,brown,2.0,grey
EMSR250_04CORTES_02GRADING_MAP_v2_vector,-8.542607559,42.19890510000001,-8.271695929,41.98116658,15/10/2017,2017-09-04,2017-10-05,2017-10-15,2017-11-15,15/09/2017,15/11/2017,560,512,,,,-8.407151744,42.090035840000006,fucsia,8.0,coral
EMSR214_04MARSEILLE_02GRADING_MAP_v1_vector,5.180267429,43.45874415,5.512509636,43.19699627,24/07/2017,2017-06-13,2017-07-14,2017-07-24,2017-08-24,24/06/2017,24/08/2017,585,512,,,28/07/2017,5.3463885325,43.32787021,green,2.0,purple
EMSR227_01ENCINEDO_02GRADING_MAP_v2_vector,-6.670423382,42.33247404,-6.543428868,42.25369489,22/08/2017,2017-07-12,2017-08-12,2017-08-22,2017-09-22,22/07/2017,22/09/2017,512,579,13/08/2017 11:24,02/09/2017 11:24,01/09/2017,-6.606926125,42.293084465,fucsia,6.0,cyan
EMSR207_10ORVALHO_02GRADING_MAP_v2_vector,-7.844417854,40.05787932,-7.648726839,39.93498424,17/06/2017,2017-05-07,2017-06-07,2017-06-17,2017-07-18,17/05/2017,17/07/2017,512,609,,,19/06/2017,-7.7465723465,39.996431779999995,red,4.0,coral
EMSR213_01VESUVIO_02GRADING_MAP_v2_vector,14.36581091,40.8514438,14.47203367,40.76435711,11/07/2017,2017-04-30,2017-07-01,2017-07-11,2017-08-11,11/06/2017,11/08/2017,545,512,,,14/07/2017,14.418922290000001,40.807900454999995,blue,6.0,lime
